óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
01345êXí¨,16,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0102ìÏûwéR,27,16,-,2,-,-,-,-,-,-,-,-,-,1,1,-,3,-,-,-,-,-,1,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01361ç]ç∑í¨,17,8,-,2,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,1,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01362è„Émçëí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01363å˙ëÚïîí¨,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01364â≥ïîí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01367âúêKí¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0103ñkìnìáûwéR,44,24,-,1,-,-,-,-,-,-,-,-,-,2,2,-,5,-,-,-,-,-,-,-,-,3,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,4,-,-,-
01346î™â_í¨,26,7,-,1,-,-,-,-,-,-,-,-,-,2,2,-,4,-,-,-,-,-,-,-,-,3,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,4,-,-,-
01347í∑ñúïîí¨,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01370ç°ã‡í¨,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01371ÇπÇΩÇ»í¨,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0104éDñy,7177,1204,199,364,450,94,105,112,92,231,6,56,5,348,401,17,229,44,100,45,3,117,189,15,233,512,74,26,280,203,12,212,8,65,74,150,335,58,10,81,20,280,2,104,12
01101íÜâõãÊ,1951,254,66,92,133,19,24,39,27,85,2,22,2,68,101,6,44,19,36,14,-,31,51,8,68,93,36,24,82,46,-,62,4,30,26,42,99,18,6,26,9,91,-,41,5
01102ñkãÊ,1115,126,47,45,55,17,18,22,29,38,3,13,-,60,69,3,37,9,12,8,-,39,23,-,21,84,19,1,58,34,7,41,1,10,7,46,46,13,2,16,5,21,-,9,1
01103ìåãÊ,788,119,14,80,42,12,8,14,6,18,-,2,-,25,27,1,22,4,17,6,-,19,15,-,33,67,3,1,23,26,-,22,-,4,6,17,41,6,1,14,2,59,-,12,-
01104îíêŒãÊ,492,126,12,15,34,9,2,3,17,9,-,-,1,23,31,4,21,7,1,7,3,13,20,3,7,17,3,-,16,13,-,15,1,9,1,19,22,3,1,-,-,-,-,3,1
01105ñLïΩãÊ,474,84,19,24,36,4,6,13,1,15,-,3,-,33,15,-,9,2,5,1,-,-,18,1,18,47,1,-,19,11,-,16,-,1,1,3,25,6,-,-,-,23,-,14,-
01106ìÏãÊ,238,65,4,6,16,2,7,-,2,7,1,-,-,7,25,-,6,-,3,-,-,7,6,-,11,22,1,-,8,6,-,5,-,-,4,-,10,-,-,2,-,1,-,3,1
01107êºãÊ,532,86,13,33,34,11,28,5,-,19,-,12,-,22,27,-,17,3,10,5,-,2,19,-,24,42,4,-,13,15,-,7,-,7,4,9,18,5,-,9,1,19,2,5,2
01108å˙ï ãÊ,359,63,4,15,24,9,4,5,1,10,-,2,-,21,22,-,12,-,5,3,-,1,6,3,8,36,2,-,18,14,-,6,-,1,9,7,19,2,-,2,-,18,-,6,1
01109éËàÓãÊ,530,104,12,18,29,8,1,4,6,8,-,1,2,56,21,1,28,-,11,-,-,1,14,-,21,24,3,-,15,14,5,24,-,-,4,6,28,4,-,12,3,39,-,3,-
01110ê¥ìcãÊ,188,51,1,10,13,1,1,1,2,6,-,1,-,6,24,1,3,-,-,-,-,4,-,-,3,22,1,-,8,6,-,4,-,-,4,1,8,-,-,-,-,-,-,6,-
01217ç]ï és,137,31,2,7,8,-,2,1,-,3,-,-,-,9,15,1,13,-,-,-,-,-,3,-,7,10,-,-,5,5,-,4,-,-,-,-,7,1,-,-,-,2,-,1,-
01224êÁçŒés,137,33,1,9,6,-,3,1,-,7,-,-,-,10,12,-,9,-,-,1,-,-,5,-,4,11,-,-,6,5,-,5,-,1,1,-,2,-,-,-,-,5,-,-,-
01231åbíÎés,117,18,-,9,7,-,-,3,1,3,-,-,-,4,8,-,6,-,-,-,-,-,5,-,5,26,1,-,4,3,-,1,-,-,-,-,9,-,-,-,-,2,-,1,1
01234ñkçLìáés,52,21,4,1,7,1,1,-,-,2,-,-,-,1,1,-,1,-,-,-,-,-,1,-,-,5,-,-,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
01235êŒéÎés,56,17,-,-,3,1,-,1,-,1,-,-,-,3,3,-,1,-,-,-,-,-,3,-,3,5,-,-,2,2,-,-,2,1,7,-,1,-,-,-,-,-,-,-,-
01303ìñï í¨,10,5,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01304êVé¬í√ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0105å„éu,394,91,4,17,25,1,10,3,-,6,-,-,-,14,27,2,26,2,13,-,-,-,11,-,16,32,2,-,9,8,-,5,-,4,3,4,16,4,1,-,-,20,-,17,1
01203è¨íMés,282,40,4,16,24,1,10,3,-,4,-,-,-,10,20,1,21,2,10,-,-,-,9,-,14,25,2,-,6,5,-,4,-,4,3,4,13,4,1,-,-,17,-,5,-
01391ìáñqë∫,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01392éıìsí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01393çïèºì‡í¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01394óñâzí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01395ÉjÉZÉRí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01396ê^éÎë∫,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01397óØéıìsë∫,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01398äÏñŒï í¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01399ãûã…í¨,3,1,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01400ã‰ímà¿í¨,38,2,-,1,1,-,-,-,-,1,-,-,-,2,3,-,1,-,-,-,-,-,2,-,1,4,-,-,1,1,-,1,-,-,-,-,2,-,-,-,-,3,-,12,-
01401ã§òaí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01402ä‚ì‡í¨,14,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01403îëë∫,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01404ê_åbì‡ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01405êœíOí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01406å√ïΩí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01407êmñÿí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01408ó]ésí¨,27,12,-,-,-,-,-,-,-,1,-,-,-,1,3,-,2,-,2,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1
01409ê‘à‰êÏë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0106ìÏãÛím,254,87,6,9,9,2,2,2,-,4,-,-,-,12,18,4,19,-,2,1,-,-,6,-,4,31,1,-,10,8,-,2,-,1,4,-,4,1,-,-,-,4,1,-,-
01209ó[í£és,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
01210ä‚å©ëÚés,168,43,6,7,8,2,2,2,-,4,-,-,-,8,15,2,15,-,2,1,-,-,5,-,4,13,1,-,8,7,-,2,-,-,3,-,3,1,-,-,-,4,-,-,-
01215î¸âSés,40,13,-,2,1,-,-,-,-,-,-,-,-,2,3,1,3,-,-,-,-,-,-,-,-,12,-,-,1,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
01222éOä}és,9,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
01423ìÏñyí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01427óRêmí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01428í∑è¿í¨,7,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01429åIéRí¨,13,9,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01430åéå`í¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0107íÜãÛím,252,72,3,12,2,1,5,-,1,6,-,-,-,9,30,-,6,-,4,2,-,4,8,-,8,14,2,-,7,6,-,7,-,-,3,2,11,1,-,3,-,18,1,4,-
01216à∞ï és,11,6,-,1,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01218ê‘ïΩés,22,8,-,-,-,-,-,-,-,-,-,-,-,1,10,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01225ëÍêÏés,89,28,-,4,1,1,-,-,-,3,-,-,-,4,11,-,3,-,-,1,-,-,3,-,5,7,-,-,5,2,-,1,-,-,1,1,5,-,-,-,-,3,-,-,-
01226çªêÏés,109,11,3,7,1,-,5,-,1,3,-,-,-,4,6,-,1,-,4,1,-,4,4,-,3,5,2,-,2,4,-,6,-,-,1,1,6,1,-,3,-,15,1,4,-
01227âÃéuì‡és,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01424ìﬁà‰ç]í¨,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01425è„çªêÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01431âYâPí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01432êVè\í√êÏí¨,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
01436âJó≥í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0108ñkãÛím,61,29,-,-,2,-,-,-,-,-,-,-,-,2,6,-,4,-,-,-,-,-,3,-,2,3,-,-,3,1,-,-,-,-,-,1,3,-,-,-,-,2,-,-,-
01228ê[êÏés,56,25,-,-,2,-,-,-,-,-,-,-,-,2,6,-,3,-,-,-,-,-,3,-,2,3,-,-,3,1,-,-,-,-,-,1,3,-,-,-,-,2,-,-,-
01433ñÖîwãçí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01434íÅïÉï í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01437ñkó≥í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01438è¿ìcí¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0109êºí_êU,399,86,9,20,26,4,3,4,3,8,-,1,-,17,35,-,18,4,5,1,-,9,12,-,12,20,1,-,14,10,-,10,-,-,2,5,15,3,1,-,-,34,-,7,-
01205é∫óñés,255,35,9,13,19,2,1,4,3,6,-,-,-,11,13,-,8,4,5,1,-,9,9,-,10,11,1,-,10,5,-,8,-,-,1,5,11,3,1,-,-,34,-,3,-
01230ìoï és,53,19,-,3,1,2,1,-,-,-,-,-,-,2,12,-,2,-,-,-,-,-,-,-,-,5,-,-,1,2,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-
01233à…íBés,66,15,-,4,5,-,1,-,-,2,-,1,-,3,7,-,5,-,-,-,-,-,3,-,2,4,-,-,3,3,-,2,-,-,-,-,3,-,-,-,-,-,-,3,-
01571ñLâYí¨,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01575ësïÀí¨,7,4,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01584ì¥ñÍåŒí¨,15,12,-,-,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0110ìåí_êU,347,78,7,20,17,1,5,1,3,7,1,-,-,16,16,2,25,2,4,-,-,2,15,-,7,20,4,-,13,14,-,16,-,-,2,4,14,1,-,-,-,23,4,3,-
01213ìœè¨ñqés,330,67,7,20,17,1,5,1,3,7,1,-,-,16,16,2,24,2,4,-,-,2,15,-,7,18,4,-,13,14,-,16,-,-,2,4,14,1,-,-,-,23,1,3,-
01578îíòVí¨,6,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01581å˙ê^í¨,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
01585à¿ïΩí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01586ÇﬁÇ©ÇÌí¨,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
0111ì˙çÇ,58,35,1,2,-,-,-,-,-,1,-,-,-,3,5,-,4,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,2,-
01601ì˙çÇí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01602ïΩéÊí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01604êVä•í¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01607âYâÕí¨,20,11,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01608óléóí¨,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01609Ç¶ÇËÇ‡í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01610êVÇ–ÇæÇ©í¨,24,11,-,2,-,-,-,-,-,1,-,-,-,1,3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,2,-
0112è„êÏíÜïî,1320,177,37,58,95,12,24,25,20,42,1,9,1,81,57,-,45,5,24,5,-,19,41,8,34,85,12,-,48,45,2,35,2,12,11,23,69,13,4,9,4,98,5,21,2
01204àÆêÏés,1296,162,37,58,94,12,24,25,20,42,1,9,1,81,55,-,44,5,24,5,-,18,41,8,34,85,12,-,48,45,2,35,2,12,11,23,69,13,4,9,4,98,2,21,1
01452ëÈê≤í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01453ìåê_äyí¨,6,4,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01454ìññÉí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01455î‰ïzí¨,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01456à§ï í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01457è„êÏí¨,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-
01458ìåêÏí¨,3,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
